billing,customer,date
20.073046875000003,sW2Tg,2018-11-04
24.819510489510492,jL2H_,2018-11-02
12.4095,ows9Y,2018-12-20
21.416790123456778,bNtuI,2018-11-02
14.111870503597125,Bg9db,2018-11-02
23.36195266272191,z0AH5,2018-11-06
39.0121951219512,1sw87,2018-11-02
4.228840579710146,F_q7l,2018-11-02
21.879871794871804,Gm~mF,2018-11-02
12.272397260273975,RLcup,2018-11-03
18.391461538461535,rfNmu,2018-11-03
14.22423076923077,xbPBf,2018-11-30
25.37357894736842,SWjY4,2018-11-02
35.13309941520466,_TmrR,2018-11-04
22.636903225806453,Mf4ZC,2018-11-03
22.76356435643563,DdAnk,2018-11-02
23.582291666666677,4vCO5,2018-11-04
6.704356435643565,v4Usx,2018-11-10
10.731999999999996,9ugyo,2018-11-11
37.80218750000001,_TPjG,2018-11-02
24.08292682926829,my23F,2018-11-02
40.111764705882344,lQvZU,2018-11-15
37.55736842105262,pjgwl,2018-11-02
10.269523809523811,D3Wyh,2018-11-02
13.98298507462687,jRdYv,2018-11-06
23.693066666666663,a7Cwa,2018-11-02
7.58414634146341,vdPy8,2018-11-02
57.17878048780488,uSYev,2018-11-02
10.098857142857145,EoRYR,2018-11-06
15.89854545454545,y_ZOx,2018-11-19
61.628571428571426,yL0Sv,2018-11-12
10.56421568627451,aqcfg,2018-11-02
5.141249999999998,4ipD9,2018-11-06
10.643007518796987,NuD7j,2018-11-07
12.52646258503401,Lf6FF,2018-11-07
9.853222222222238,3ZTnE,2018-11-02
14.362073170731705,J_T8J,2018-11-09
18.334505494505496,Cfrk3,2018-11-02
15.483506493506495,4XB5L,2018-11-02
17.02853333333333,pSiFC,2018-11-13
28.32244897959184,44MSY,2018-11-22
26.043478260869577,ITQ3q,2018-11-04
15.963499999999996,bFIug,2018-11-02
4.7643373493975885,TzlzL,2018-11-07
18.233239436619712,eInwb,2018-11-03
12.437763157894734,nOgqC,2018-11-02
48.520481927710826,_q8H3,2018-11-02
11.766666666666667,PXTiD,2018-11-02
70.02795918367345,g~9Lo,2018-11-03
23.43421052631579,~nHKY,2018-11-02
18.519859154929573,SEDXD,2018-11-07
20.820984848484848,C4~Wf,2018-11-08
40.075517241379295,0rhv5,2018-11-02
32.69069444444444,gemZB,2018-11-02
8.54928571428571,~TW~y,2018-11-02
57.48622950819673,oSYDx,2018-11-02
35.48958333333332,nOuJp,2018-11-07
11.985000000000001,BTltu,2018-11-02
51.514042553191494,iFC7x,2018-11-02
11.553333333333335,v4b~F,2018-11-14
49.68520000000002,5Zgtj,2018-11-09
26.100896551724137,ekfDA,2018-11-06
32.802584269662944,3Bvbj,2018-11-02
21.205254237288134,D7w5Y,2018-11-12
20.57148148148148,7arD1,2018-11-02
37.69704081632653,8LWb5,2018-11-02
16.593478260869563,sQ0JY,2018-11-02
29.914615384615374,aSO3F,2018-11-02
10.504425287356318,xbVB5,2018-11-04
53.237857142857145,1MHak,2018-11-09
16.356984126984123,8gnU1,2018-11-03
32.704044943820215,EQFYq,2018-11-06
9.753333333333334,F19wF,2018-11-02
12.587023809523807,d5ToH,2018-11-02
9.739459459459457,THt18,2018-11-02
23.749044943820213,OWkzj,2018-11-06
27.940066225165562,Z3A3Y,2018-11-06
13.652692307692309,TFwt0,2018-11-04
21.77750000000001,Ag2Uo,2018-11-02
28.174222222222216,64C3f,2018-11-02
7.46832061068702,0dYC~,2018-11-07
8.510219780219781,QuRwD,2018-11-02
21.246885245901634,T~sqF,2018-11-02
16.92487804878049,gNtdi,2018-11-02
27.11367924528303,TU9Ee,2018-11-04
17.284415584415587,zP1nC,2018-11-04
90.00955696202529,xqSqI,2018-11-07
34.01200000000001,Cbt37,2018-11-02
36.20358024691359,dy7ba,2018-11-02
7.823968253968252,jDyZE,2018-11-08
16.84684782608696,nZI_S,2018-11-04
20.93129032258064,0zGGN,2018-12-02
14.43371794871795,RZhjE,2018-11-02
27.096449275362325,mpfdb,2018-11-03
21.20283018867924,9I2cp,2018-11-13
20.677073170731706,jLXxB,2018-11-02
16.53023255813953,gIMH7,2018-11-02
25.329411764705895,xGT5u,2018-11-06
9.556065573770494,hmJiO,2018-11-09
22.162181818181825,2Gy_c,2018-11-02
37.19633333333333,Vj32_,2018-11-30
17.807959183673468,qkA5V,2018-11-02
26.73912500000001,R5VQP,2018-11-02
43.73430000000002,6pwQu,2018-11-02
8.225918367346933,fQUul,2018-11-09
57.652820512820504,s24UM,2018-11-08
32.585703703703764,eGlal,2018-11-07
22.996298701298702,9u2LY,2018-11-02
22.295194805194804,6KWn0,2018-11-02
13.41210884353742,REzp8,2018-11-07
15.699056603773586,Pe2MX,2018-11-07
6.564520547945201,kqoUE,2018-11-02
25.863553719008262,~Rwpl,2018-11-02
17.417777777777776,qQ4Hz,2018-11-15
36.624347826086954,0IWbZ,2018-11-02
11.15769230769231,5ejVI,2018-11-02
21.992818181818183,xwPSt,2018-11-02
21.175751633986927,NsW3N,2018-11-07
26.45732558139535,uNAUD,2018-11-05
9.489729729729731,4Qm1Z,2018-11-02
16.11885869565217,M1Xsl,2018-11-06
20.528124999999996,qinqg,2018-12-04
18.698918918918917,DL4YJ,2018-11-02
18.34130434782609,LlRvy,2018-11-02
24.563615384615368,7ePWK,2018-11-07
11.504656488549614,k_waX,2018-11-02
23.655454545454543,0zDWH,2018-11-02
16.4519387755102,OwD~~,2018-11-02
56.50622641509433,Qsye8,2018-11-02
17.26972972972973,sUZOi,2018-11-23
14.239740259740257,WEQlG,2018-11-05
15.029888888888882,xpkb8,2018-11-11
25.4275,Ded2T,2018-11-02
10.843033707865173,qtZou,2018-11-05
30.035964912280697,Ifz_5,2018-11-02
52.21730158730159,Eul__,2018-11-02
11.414315789473683,mF79K,2018-11-11
7.325588235294113,fdALP,2018-11-04
27.886666666666677,5wbVI,2018-11-11
12.60869565217391,0ZlQ9,2018-11-14
17.254733333333338,DYeM~,2018-11-03
26.50202614379085,H9cLm,2018-11-02
37.43642857142858,aUspH,2018-11-02
25.9725,Gdosi,2018-11-10
19.312661290322588,Kosu3,2018-11-07
28.003265306122447,uKzKn,2018-11-14
29.684811320754715,r1he7,2018-11-02
17.64349315068495,ylrg1,2018-11-02
12.91371621621621,cvTZe,2018-11-05
59.60271428571428,EA2eK,2018-11-03
27.343587786259533,MPRkr,2018-11-08
8.81288888888889,QmzNZ,2018-11-15
10.126262626262625,piZCm,2018-11-02
18.555384615384614,5fiZZ,2018-11-02
8.099609375,xJi18,2018-11-04
26.88375838926175,hzS9Y,2018-11-02
24.644800000000004,Xmq61,2018-11-02
59.88216216216216,NCsZb,2018-11-16
15.285588235294115,bNg8Z,2018-11-20
10.533043478260874,tQrbX,2018-11-11
7.7368,S1nfF,2018-11-30
5.546470588235296,QXTC3,2018-11-02
24.620273972602735,RGTX6,2018-11-14
25.42,fRecc,2018-11-02
19.091368421052636,3W_V8,2018-11-02
29.676111111111116,7GEKe,2018-12-17
16.068684210526317,bktzH,2018-11-02
28.03167832167832,fpcpz,2018-11-07
25.69140740740741,g5L2E,2018-11-03
9.373581081081085,z6fAY,2018-11-05
18.50064220183486,yi6aT,2018-11-04
19.92409836065574,02FS0,2018-11-11
31.206164383561646,j1wq0,2018-11-10
23.553100000000004,inDY6,2018-11-05
26.651720430107527,5gQI2,2018-11-09
24.181176470588237,flXFm,2018-11-02
20.81079136690648,2bA17,2018-11-02
13.272499999999997,SFo~G,2018-11-02
12.435940594059408,A2hN9,2018-11-05
20.717307692307692,ZsGyI,2018-12-02
36.212799999999994,LyusC,2018-11-10
9.481538461538461,t3Kcj,2018-11-02
40.45639053254441,I3rRj,2018-11-02
11.92442748091603,kBAQg,2018-11-02
16.304230769230763,hVXk6,2018-11-06
7.634444444444443,GOiIx,2018-11-18
6.708260869565217,swJhA,2018-11-15
30.663589743589743,EOZgc,2018-11-07
12.52977777777778,ASDMO,2018-11-10
10.302818181818187,mI~Yb,2018-11-09
16.005,TwEFu,2018-11-15
12.23621621621622,q7Qe7,2018-11-02
13.61208955223881,JFObD,2018-11-02
30.408095238095243,KqHAg,2018-11-06
38.48773584905661,js1p3,2018-11-10
38.990784313725484,NdqO0,2018-11-09
15.487234042553196,A3YHZ,2018-11-11
13.86901785714286,a_2yD,2018-11-05
20.808606557377054,vlral,2018-11-08
13.15529411764706,OPYO6,2018-12-12
34.6880981595092,wddBy,2018-11-06
13.055399999999997,VoFPh,2018-11-16
20.96109195402298,XGo2U,2018-11-02
8.933974358974362,dVb9F,2018-11-02
12.035142857142862,o~tON,2018-11-08
10.091666666666674,40dbF,2018-11-05
14.067244897959187,TfkGD,2018-11-11
33.09993630573249,eqDoA,2018-11-07
24.492266666666666,sfdFg,2018-11-09
13.481136363636365,P399V,2018-11-18
14.0615873015873,woyFu,2018-11-02
14.318370370370369,TZLrA,2018-11-02
16.37851851851852,egEv_,2018-11-02
39.46333333333333,l7Ym5,2018-12-21
12.060602409638552,puPg_,2018-11-08
31.943333333333335,kCUE_,2018-11-02
49.93434782608695,V0MO9,2018-11-09
16.899477611940295,TBZ7q,2018-11-02
31.07547169811321,lT1hO,2018-11-18
39.0412,emrkB,2018-11-21
17.683258426966297,G5S7W,2018-11-12
55.77073770491801,7JpLx,2018-11-02
24.254999999999992,V7fNC,2018-11-07
40.709999999999994,7D~C8,2018-11-02
24.07236363636363,VL1aD,2018-11-02
30.801923076923085,bTtIM,2018-11-10
36.23230769230769,qKOmZ,2018-12-03
7.706868686868691,A1rzd,2018-11-05
14.468181818181817,3QIil,2018-12-06
6.8397058823529395,~a9zT,2018-11-02
10.503529411764704,FZpQF,2018-11-02
10.583714285714285,7WUyJ,2018-11-03
20.055250000000008,hZXaD,2018-11-02
23.845337078651696,WsJPI,2018-11-02
21.069310344827578,ggpZQ,2018-11-02
43.3340243902439,apkMj,2018-11-08
36.675408805031445,EzGPC,2018-11-02
26.705762711864413,EWN0K,2018-11-04
15.412038834951453,xJd07,2018-11-05
28.075874999999996,cTwzF,2018-11-02
19.240526315789474,jup8f,2018-11-02
11.68774193548387,gCpAn,2018-11-29
32.71978021978023,NtQtl,2018-11-05
49.94967741935484,wLwW_,2018-11-02
27.09428571428571,FYsSa,2018-11-06
7.425833333333333,DCtQk,2018-11-02
20.39873873873875,Xysoe,2018-11-02
18.347162162162157,R7ZMC,2018-11-02
32.173636363636355,TsNzK,2018-11-28
21.452234636871506,8hfa_,2018-11-02
11.822702702702703,wGjeJ,2018-11-02
30.539879518072294,BwaKd,2018-11-02
6.1617032967032985,41FAT,2018-11-04
23.452758620689664,Y6ajv,2018-11-25
21.98464566929134,H65PJ,2018-11-04
19.353095238095236,YC1qR,2018-11-02
10.154166666666672,TTAXh,2018-11-10
33.956,X2RNz,2018-11-02
27.224193548387102,~XGPH,2018-11-03
11.895000000000001,VGWHA,2018-11-03
26.69745098039216,GZ4j6,2018-11-16
6.116,tCYZ8,2018-11-19
7.664583333333333,gRcaV,2018-11-11
27.219400000000004,2mbkw,2018-11-02
15.231578947368419,nbO0D,2018-11-14
9.951578947368423,8MQWv,2018-12-26
15.903725490196077,tC1eo,2018-11-12
13.410476190476194,tiDBp,2018-11-23
19.19008771929825,7TQlg,2018-11-09
45.047254901960784,KcaWf,2018-11-02
18.2327027027027,PK3BP,2018-11-02
14.198113207547168,7qJLe,2018-11-02
14.358555555555553,om0b8,2018-11-10
15.49853448275862,p_uLi,2018-11-02
17.084013605442188,Mv~T6,2018-11-02
46.62800000000001,d53gj,2018-11-02
38.62405405405405,yOhnD,2018-11-03
19.4435,HBfoM,2018-11-02
31.69830188679245,7jerz,2018-11-19
43.13399999999999,DQYII,2018-11-02
20.23409090909091,fioMb,2018-11-02
29.3695,e1CQU,2018-11-10
8.729230769230767,IF5KB,2018-11-02
5.093260869565219,qzCY_,2018-11-02
10.200400000000002,QHtRD,2018-11-12
15.508723404255315,8beOS,2018-11-02
